iter	Passed	Remaining
531	450	396
532	450	395
533	451	393
534	451	392
535	452	391
536	453	390
537	453	389
538	454	388
539	454	387
540	455	386
541	455	385
542	456	383
543	456	382
544	457	381
545	457	380
546	458	379
547	458	378
548	459	377
549	459	376
550	460	375
551	460	374
552	461	372
553	461	371
554	462	370
555	463	369
556	463	368
557	464	367
558	464	366
559	465	365
560	465	364
561	466	363
562	466	362
563	467	361
564	467	360
565	468	359
566	468	358
567	469	356
568	469	355
569	470	354
570	470	353
571	471	352
572	471	351
573	472	350
574	472	349
575	473	348
576	474	347
577	474	346
578	475	345
579	475	344
580	476	343
581	477	342
582	477	341
583	478	340
584	478	339
585	479	338
586	479	337
587	480	336
588	480	335
589	481	334
590	481	333
591	482	332
592	482	331
593	483	330
594	483	329
595	484	328
596	484	327
597	485	326
598	486	325
599	486	324
600	487	323
601	487	322
602	488	321
603	488	320
604	489	319
605	489	318
606	490	317
607	490	316
608	491	315
609	491	314
610	492	313
611	492	312
612	493	311
613	493	310
614	494	309
615	495	308
616	495	307
617	496	306
618	496	305
619	497	304
620	497	303
621	498	302
622	498	301
623	499	300
624	499	299
625	500	298
626	500	297
627	501	296
628	501	295
629	502	295
630	502	294
631	503	293
632	504	292
633	504	291
634	505	290
635	505	289
636	506	288
637	506	287
638	507	286
639	507	285
640	508	284
641	508	283
642	509	282
643	509	281
644	510	280
645	510	279
646	511	279
647	512	278
648	512	277
649	513	276
650	513	275
651	514	274
652	514	273
653	515	272
654	515	271
655	516	270
656	516	269
657	517	268
658	517	267
659	518	267
660	518	266
661	519	265
662	520	264
663	520	263
664	521	262
665	521	261
666	522	260
667	522	259
668	523	258
669	523	257
670	524	256
671	524	256
672	525	255
673	525	254
674	526	253
675	526	252
676	527	251
677	527	250
678	528	249
679	529	248
680	529	248
681	530	247
682	530	246
683	531	245
684	531	244
685	532	243
686	532	242
687	533	241
688	533	240
689	534	240
690	534	239
691	535	238
692	535	237
693	536	236
694	536	235
695	537	234
696	537	233
697	538	232
698	539	232
699	539	231
700	540	230
701	540	229
702	541	228
703	541	227
704	542	226
705	542	225
706	543	225
707	543	224
708	544	223
709	544	222
710	545	221
711	545	220
712	546	219
713	546	219
714	547	218
715	547	217
716	548	216
717	548	215
718	549	214
719	549	213
720	550	212
721	550	212
722	551	211
723	551	210
724	552	209
725	553	208
726	553	207
727	554	207
728	554	206
729	555	205
730	555	204
731	556	203
732	556	202
733	557	201
734	557	201
735	558	200
736	558	199
737	559	198
738	560	197
739	560	196
740	561	196
741	561	195
742	562	194
743	562	193
744	563	192
745	563	191
746	564	191
747	564	190
748	565	189
749	565	188
750	566	187
751	566	186
752	567	186
753	567	185
754	568	184
755	568	183
756	569	182
757	569	181
758	570	181
759	570	180
760	571	179
761	571	178
762	572	177
763	573	177
764	573	176
765	574	175
766	574	174
767	575	173
768	575	172
769	576	172
770	576	171
771	577	170
772	577	169
773	578	168
774	578	168
775	579	167
776	580	166
777	580	165
778	581	164
779	581	164
780	582	163
781	582	162
782	583	161
783	583	160
784	584	160
785	584	159
786	585	158
787	585	157
788	586	156
789	586	156
790	587	155
791	588	154
792	588	153
793	589	152
794	589	152
795	590	151
796	590	150
797	591	149
798	591	148
799	592	148
800	592	147
801	593	146
802	593	145
803	594	144
804	594	144
805	595	143
806	595	142
807	596	141
808	596	140
809	597	140
810	598	139
811	598	138
812	599	137
813	599	136
814	600	136
815	600	135
816	601	134
817	601	133
818	602	133
819	602	132
820	603	131
821	603	130
822	604	129
823	604	129
824	605	128
825	605	127
826	606	126
827	606	126
828	607	125
829	607	124
830	608	123
831	608	122
832	609	122
833	609	121
834	610	120
835	611	119
836	611	119
837	612	118
838	612	117
839	612	116
840	613	115
841	613	115
842	614	114
843	615	113
844	615	112
845	616	112
846	616	111
847	617	110
848	617	109
849	618	109
850	619	108
851	619	107
852	620	106
853	620	106
854	621	105
855	621	104
856	622	103
857	622	103
858	623	102
859	623	101
860	624	100
861	625	100
862	625	99
863	626	98
864	626	97
865	627	97
866	627	96
867	628	95
868	628	94
869	629	94
870	629	93
871	630	92
872	630	91
873	631	90
874	631	90
875	632	89
876	632	88
877	633	87
878	633	87
879	634	86
880	634	85
881	635	84
882	635	84
883	636	83
884	636	82
885	637	81
886	637	81
887	638	80
888	638	79
889	639	79
890	639	78
891	640	77
892	640	76
893	641	76
894	641	75
895	642	74
896	642	73
897	643	73
898	643	72
899	644	71
900	644	70
901	645	70
902	645	69
903	646	68
904	647	67
905	647	67
906	648	66
907	648	65
908	649	64
909	649	64
910	650	63
911	650	62
912	650	62
913	651	61
914	652	60
915	652	59
916	653	59
917	653	58
918	654	57
919	654	56
920	655	56
921	655	55
922	656	54
923	656	54
924	657	53
925	657	52
926	658	51
927	659	51
928	659	50
929	660	49
930	660	48
931	661	48
932	661	47
933	662	46
934	662	46
935	663	45
936	663	44
937	664	43
938	664	43
939	665	42
940	665	41
941	666	41
942	666	40
943	667	39
944	667	38
945	668	38
946	668	37
947	669	36
948	669	36
949	670	35
950	670	34
951	671	33
952	671	33
953	672	32
954	672	31
955	673	30
956	674	30
957	674	29
958	675	28
959	675	28
960	676	27
961	676	26
962	677	26
963	677	25
964	678	24
965	678	23
966	679	23
967	679	22
968	680	21
969	680	21
970	681	20
971	681	19
972	682	18
973	682	18
974	683	17
975	683	16
976	684	16
977	684	15
978	685	14
979	685	13
980	686	13
981	686	12
982	687	11
983	687	11
984	688	10
985	689	9
986	689	9
987	690	8
988	690	7
989	691	6
990	691	6
991	692	5
992	692	4
993	693	4
994	693	3
995	694	2
996	694	2
997	695	1
998	695	0
999	696	0
